0.5170340681362725,0.0401380765714485,0.002642322580324,0.0035230967737654,0.04067905919319992,0.04064688168110394
0.5230460921843687,0.0410840511566492,0.0027360456657591,0.0036480608876789,0.04163948602845232,0.041626701317563686
0.5290581162324649,0.0421021297773386,0.002836074045936,0.003781432061248,0.04268819513363048,0.042694788667530195
0.5350701402805611,0.0432054285009322,0.0029434668638481,0.0039246224851308,0.043806169355222746,0.04379679276466591
0.5410821643286573,0.0443239203784799,0.0030535954739408,0.0040714606319211,0.04496585693996187,0.04495315670163015
0.5470941883767535,0.0453400463676568,0.003158305815381,0.004211074420508,0.04601489047313339,0.04601066254040998
0.5531062124248497,0.0463122939655073,0.0032614817168862,0.0043486422891816,0.0469821867511132,0.04697601872142168
0.5591182364729459,0.0472118863090804,0.0033609738147982,0.0044812984197309,0.047955944071768994,0.04794307070608077
0.5651302605210421,0.048294304925357,0.0034749983379243,0.0046333311172324,0.049079572386497565,0.04906849007161511
0.5711422845691383,0.049441361636617,0.0035953804774886,0.0047938406366515,0.05025438059371257,0.050240029473731476
0.5771543086172345,0.0506578440086588,0.003722620486962,0.004963493982616,0.051508553796859674,0.05149508455083699
0.5831663326653307,0.0516736326204618,0.0038368211481952,0.0051157615309269,0.05256400115178307,0.05254869268162526
0.5891783567134269,0.0528276185337583,0.0039629440107377,0.0052839253476503,0.0537400830276393,0.05373095707050479
0.5951903807615231,0.0540458245204684,0.0040957002924171,0.0054609337232228,0.05501295668024166,0.054997451469576575
0.6012024048096193,0.0555630729671212,0.0042532125287822,0.0056709500383762,0.05655058404921969,0.05655162136606466
0.6072144288577154,0.0569612310313564,0.0044038403678102,0.0058717871570803,0.05802395240633613,0.057996618051360825
0.6132264529058116,0.0575745765958385,0.0044953317984209,0.0059937757312279,0.058668365682184836,0.05865488718182439
0.6192384769539078,0.0561807158838045,0.0044295062758457,0.0059060083677943,0.05741028467606455,0.05736884839469301
0.625250501002004,0.0692279333118356,0.0055111919028838,0.0073482558705117,0.07024280399646554,0.07021741900202676
0.6312625250501002,0.0620019675745546,0.0049833982855115,0.0066445310473487,0.06324635723670469,0.0632153129475363
0.6372745490981964,0.061888281280973,0.0050216346798147,0.0066955129064196,0.06317733453121617,0.06315756765808782
0.6432865731462926,0.0631038148402098,0.005168567828758,0.0068914237716773,0.06446370375400781,0.06442714778888504
0.6492985971943888,0.0648236665749369,0.0053590545195614,0.0071454060260818,0.06619556296470931,0.06617567508337634
0.655310621242485,0.0662561104346145,0.0055281938402046,0.0073709251202728,0.06773598962933243,0.06770421767195874
0.6613226452905812,0.0677556766163156,0.0057051780079959,0.0076069040106612,0.06927789276249628,0.06925441282254467
0.6673346693386774,0.0688046013421383,0.0058461679725624,0.0077948906300832,0.07040091262903088,0.07035395149837301
0.6733466933867736,0.0703340588231414,0.0060299613811379,0.0080399485081839,0.07200550225218273,0.07196200298457348
0.6793587174348698,0.0717125523739318,0.0062030381372411,0.0082707175163215,0.07342300440000972,0.07338262519089206
0.685370741482966,0.0732293070457029,0.0063902905312498,0.0085203873749997,0.07497559786290864,0.07495065109568341
0.6913827655310621,0.0745782527540404,0.0065650928459671,0.0087534571279561,0.0763866958235298,0.07638915388971532
0.6973947895791583,0.0755902425391948,0.0067120403060049,0.0089493870746732,0.07748649158690699,0.07744605322864163
0.7034068136272545,0.0770834933522599,0.006903639067301,0.0092048520897346,0.07911897074767216,0.07905578746148481
0.7094188376753507,0.0783303786524991,0.0070752707057459,0.0094336942743278,0.08046029939031281,0.08035849710553572
0.7154308617234468,0.0802562060913075,0.007310657111061,0.0097475428147481,0.08243473058141905,0.08236567762108672
0.721442885771543,0.0817282821955207,0.0075073116419359,0.0100097488559145,0.08391553745359487,0.0839173848151947
0.7274549098196392,0.0831659938261203,0.0077030369255174,0.0102707159006898,0.08552169728739198,0.08542622464046493
0.7334669338677354,0.0846669313377491,0.0079068678057072,0.0105424904076096,0.08706254937799743,0.08705034696254521
0.7394789579158316,0.0858584108940144,0.0080838600311426,0.0107784800415235,0.08841261457016229,0.08834108329389988
0.7454909819639278,0.08776283040891,0.0083303477994464,0.0111071303992619,0.09034898990754182,0.09030920081911
0.751503006012024,0.0889938794681864,0.0085153201336389,0.0113537601781853,0.0917377415783908,0.0916266291019982
0.7575150300601202,0.0908603636783998,0.0087634647406587,0.0116846196542116,0.09365086489670224,0.09352927406795168
0.7635270541082164,0.0921609265566113,0.0089594506375289,0.0119459341833718,0.09505252582177201,0.09505903641967656
0.7695390781563126,0.0938248963290683,0.0091930345134567,0.0122573793512756,0.09676513731204038,0.09673212711600516
0.7755511022044088,0.095708991109049,0.0094509023581625,0.0126012031442167,0.09875403962019887,0.09875004818673823
0.781563126252505,0.0972388325655688,0.0096764023033029,0.0129018697377372,0.10045359747284316,0.10040010390387308
0.7875751503006012,0.0991628383627122,0.0099437700477822,0.0132583600637096,0.10242700538117798,0.10241185935298376
0.7935871743486974,0.1005208162585515,0.0101568903844609,0.0135425205126146,0.1039556839600071,0.10381702695607692
0.7995991983967936,0.1021422544662966,0.0103989121187137,0.0138652161582849,0.10572277072212968,0.10561528612967107
0.8056112224448898,0.1038100669611042,0.0106481729706184,0.0141975639608246,0.1074991717996791,0.10740178770707362
0.811623246492986,0.1056808050979095,0.0109209573083955,0.014561276411194,0.10948142148483746,0.1093862898121235
0.8176352705410822,0.1073598339804167,0.011176647844719,0.014902197126292,0.11134622161288113,0.11123825435949733
0.8236472945891784,0.1094188160379101,0.0114747545903248,0.0152996727870997,0.11347991095082804,0.11339297117931804
0.8296593186372745,0.1108341141693418,0.0117080176563856,0.0156106902085142,0.11502436321052564,0.11493535376476667
0.8356713426853707,0.1130074730657744,0.0120241058804929,0.0160321411739906,0.11736453023504712,0.11727077900409372
0.8416833667334669,0.1146101317997251,0.0122823614939042,0.0163764819918722,0.11908080912750077,0.11898384371018668
0.8476953907815631,0.1164967036392713,0.012573713985919,0.0167649519812253,0.12113644519963702,0.12103473532149989
0.8537074148296593,0.1187203878072565,0.012904597958834,0.0172061306117787,0.12351197874271853,0.12340619484770893
0.8597194388777555,0.1195465407307161,0.0130859084864931,0.0174478779819908,0.12447658250252665,0.12436812700669148
0.8657314629258517,0.1227526250874293,0.0135308197354608,0.0180410929806144,0.12789990571849574,0.12778411180394342
0.8717434869739479,0.1231758825535061,0.0136717627278113,0.018229016970415,0.1284137008568818,0.12829708971092557
0.8777555110220441,0.1266972588568854,0.0141595973069191,0.0188794630758922,0.13217157533622145,0.13204745452385014
0.8837675350701403,0.1279577145435582,0.0143984133456832,0.0191978844609109,0.1335531247360381,0.13342595160317616
0.8897795591182365,0.1296703178320779,0.0146903829940535,0.0195871773254047,0.13544858033946278,0.13531731878176206
0.8957915831663327,0.1330392259543517,0.0151738856028574,0.0202318474704765,0.13907186297827767,0.13893253282081017
0.9018036072144288,0.1322817230096532,0.0151887463630695,0.0202516618174261,0.1383781141289392,0.13823841779183
0.9078156312625252,0.1379231557274625,0.0159420791284795,0.0212561055046393,0.14438401740868373,0.14423140622336594
0.9138276553106212,0.1363210630956924,0.015861248887992,0.021148331850656,0.14280895288266987,0.14265841817642144
0.9198396793587176,0.1413591985038205,0.0165556536653574,0.0220742048871432,0.14816860075111504,0.1480066090787917
0.9258517034068136,0.1421690187019535,0.0167593246675659,0.0223457662234213,0.14919167218185647,0.14902463606210672
0.93186372745491,0.1430806289326582,0.0169763127057769,0.0226350836077025,0.15016289119288537,0.14999535537125122
0.937875751503006,0.1494712376539778,0.0178489657699732,0.0237986210266309,0.15708766749523298,0.15690139044035592
0.943887775551102,0.144802009041633,0.0174022365443796,0.0232029820591729,0.15219254328430576,0.1520184156158816
0.9498997995991983,0.1561162428743085,0.0188814788131152,0.0251753050841536,0.16420954362628298,0.16400606808627322
0.9559118236472944,0.1478094621751868,0.0179899596313045,0.0239866128417394,0.15587492197849664,0.15568351322171572
0.9619238476953909,0.1602730789803237,0.0196295973175993,0.0261727964234658,0.16814572508652767,0.16794641455722867
0.9679358717434868,0.1463700557823251,0.018038853939758,0.0240518052530106,0.1546227966230778,0.15443158004819704
0.9739478957915833,0.1628734560705148,0.0201974319794667,0.0269299093059556,0.17242792371771232,0.17218568396395123
0.9799599198396792,0.1609987181124443,0.0200881919831943,0.0267842559775924,0.16987942424313066,0.16965809031310966
0.9859719438877756,0.1651598108629848,0.0207338070494453,0.0276450760659271,0.17460164677977413,0.17436279389449863
0.9919839679358716,0.1674901418468131,0.0211545612458053,0.0282060816610738,0.17730946458713878,0.17705934847324184
0.997995991983968,0.1689997475831378,0.0214745944916251,0.0286327926555002,0.1788140864778912,0.17856422352736534
1.004008016032064,0.1720830020247799,0.0219981051023046,0.0293308068030728,0.18252667465258127,0.18225761045459585
1.0100200400801602,0.1750539973452246,0.0225118995249474,0.0300158660332632,0.1855477536920098,0.1852756387113353
1.0160320641282563,0.1754169147599524,0.0226928478181801,0.0302571304242402,0.18630844978380184,0.1860279229172836
1.0220440881763526,0.1811406313745956,0.0235719562449818,0.031429274993309,0.19247146371780788,0.19217197661019747
1.028056112224449,0.1793703091758543,0.0234788864163042,0.0313051818884056,0.19076658417406792,0.19047114606634982
1.034068136272545,0.1861798247994683,0.0245127418695668,0.032683655826089,0.19823951376243834,0.19791778237867613
1.040080160320641,0.1860326540521946,0.0246357684126091,0.0328476912168121,0.19810787867621726,0.19778783665891522
1.0460921843687374,0.1899055048984342,0.0252940067472911,0.0337253423297214,0.20251498800524267,0.20217698582030236
1.0521042084168335,0.1934529465089815,0.0259145830278366,0.0345527773704488,0.20641937165632038,0.2060683964359905
1.0581162324649298,0.1927873048576294,0.025972988757779,0.0346306516770387,0.2059691234939012,0.20561614698692
1.064128256513026,0.1997393082260301,0.0270624826648752,0.0360833102198337,0.21361845598071505,0.21323682449954032
1.0701402805611222,0.1977782934920301,0.0269481809800662,0.0359309079734217,0.2116782520032444,0.21130296895828227
1.0761523046092183,0.204702937075432,0.0280483896907872,0.0373978529210496,0.21931334939482783,0.21890795306064437
1.0821643286573146,0.2049405815020601,0.0282378285475549,0.0376504380634065,0.21977097152141248,0.21936228396391352
1.088176352705411,0.2081977536448456,0.0288459895580453,0.0384613194107271,0.22346882839981547,0.22304529845344803
1.094188376753507,0.21242820424182,0.0295947307758594,0.0394596410344792,0.22828455183737056,0.22783909642189942
1.100200400801603,0.2127160802462016,0.0297976653945123,0.0397302205260164,0.2287153736607522,0.22826844257353657
1.1062124248496994,0.2192968448079033,0.0308873773536032,0.0411831698048042,0.2360468802838528,0.23556933841140518
1.1122244488977957,0.2188183762178259,0.030987486250897,0.0413166483345293,0.23577362639401064,0.2352938411843043
1.1182364729458918,0.2237998636379211,0.0318642418359713,0.0424856557812951,0.24140876768841502,0.24090422847054072
1.124248496993988,0.2251101395699588,0.0322231127934994,0.0429641503913326,0.24324321491360118,0.24272454435658394
1.1302605210420842,0.2282484394151555,0.032847059247561,0.043796078996748,0.24674045185875237,0.24620897649863982
1.1362725450901805,0.2325226354499705,0.0336401457358784,0.0448535276478379,0.25169560320815954,0.25113799209228793
1.1422845691382766,0.234862076005866,0.0341583846003367,0.045544512800449,0.2543210794025785,0.25375348217951965
1.148296593186373,0.239075837850884,0.0349542414168369,0.0466056552224492,0.2591949429008661,0.2586029236148219
1.154308617234469,0.2411891912485145,0.0354478498698864,0.0472637998265152,0.2618739207350059,0.2612647439208189
1.160320641282565,0.2445313333620733,0.0361262308423273,0.0481683077897698,0.26569199820999956,0.26506511241653363
1.1663326653306614,0.2477201450354532,0.0367869585746776,0.0490492780995701,0.26961163996563176,0.26895922829189317
1.1723446893787577,0.251397845908268,0.0375255435150123,0.0500340580200164,0.27371277026231294,0.27304383260509263
1.1783567134268538,0.2535891091342133,0.0380467440753384,0.0507289921004512,0.27661072602899883,0.2759203544267603
1.18436873747495,0.2575745135486406,0.0388418531688049,0.0517891375584066,0.28133952618920766,0.2806210675666162
1.1903807615230462,0.2589258033310062,0.039243826801662,0.0523251024022161,0.2831534450011327,0.2824224394153935
1.1963927855711425,0.2649759149103843,0.0403636381803546,0.0538181842404728,0.2900545983866655,0.28928655425284816
1.2024048096192386,0.2685944150248786,0.0411204445737094,0.0548272594316126,0.29392253762172654,0.2931414470003719
1.2084168336673349,0.2730152546043608,0.0420062389864451,0.0560083186485935,0.2991300504860678,0.29831761827319714
1.2144288577154307,0.2766082497757913,0.0427707953067732,0.0570277270756976,0.3035324039894561,0.30269130103619785
1.220440881763527,0.2752961059122135,0.0427786360986872,0.0570381814649162,0.30295026503820466,0.3020969064844453
1.2264529058116231,0.280805612820094,0.0438497154515419,0.0584662872687226,0.3097498788252835,0.30884792303271413
1.2324649298597194,0.2813834715931286,0.0441553439698094,0.0588737919597459,0.31053587458109694,0.30963011534160456
1.2384769539078155,0.29095001765396,0.0458792633337436,0.0611723511116581,0.3210158860513781,0.32005839109330747
1.2444889779559118,0.2951801824093013,0.0467722615915381,0.0623630154553842,0.325544827381867,0.32456943719496495
1.250501002004008,0.29913131199287,0.0476273083909114,0.0635030778545486,0.3302686206721426,0.32926177238474247
1.2565130260521042,0.3021440693129492,0.0483382794268123,0.0644510392357497,0.3346712230956176,0.3336203235831045
1.2625250501002003,0.2996272777510571,0.0481649896171973,0.0642199861562631,0.33284373015208757,0.3317866672997371
1.2685370741482966,0.3067791541427775,0.0495494831465546,0.0660659775287395,0.3415186220315157,0.3403984351892917
1.2745490981963927,0.3086876557512349,0.0500940276661937,0.0667920368882582,0.34362921076464337,0.34250058121408034
1.280561122244489,0.3181409985002141,0.0518716509737053,0.0691622012982738,0.35397267807774224,0.35278943396371515
1.2865731462925851,0.3221081054544452,0.0527650379125161,0.0703533838833549,0.35873323993248923,0.3575154902788835
1.2925851703406814,0.3249149205462157,0.0534735408730424,0.0712980544973899,0.3623358453319974,0.3610911441450126
1.2985971943887775,0.3286730289549583,0.0543436301691709,0.0724581735588946,0.36773544667722435,0.36643362962917936
1.3046092184368738,0.3294875126140877,0.0547305133050902,0.0729740177401202,0.3692213956164711,0.36790276713007203
1.31062124248497,0.3362209868843913,0.0561063659321227,0.074808487909497,0.3772895773544747,0.3759114796237189
1.3166332665330662,0.3396360888442884,0.056936238703843,0.0759149849384573,0.38153996340864355,0.3801276399030731
1.3226452905811623,0.3454226746352962,0.0581707082035949,0.0775609442714599,0.3882146057908861,0.3867596168823845
1.3286573146292584,0.3490526493270045,0.0590492029816927,0.0787322706422569,0.39327860177097346,0.3917689565607439
1.3346693386773547,0.3535751034686042,0.0600849188999711,0.0801132251999614,0.39862966099296065,0.3970850824844243
1.3406813627254508,0.3577034865872007,0.0610602902068017,0.0814137202757357,0.4040874805015633,0.402489750070398
1.346693386773547,0.3638327782985363,0.0623850703070891,0.0831800937427855,0.4114013791229679,0.4097476861977247
1.3527054108216432,0.3667180137409725,0.0631605043851049,0.0842140058468066,0.41515600064747316,0.4134695292030333
1.3587174348697395,0.3722185767973774,0.0643928001676609,0.0858570668902145,0.4225735845196799,0.42080972393663657
1.3647294589178356,0.3750484426621026,0.065169449341227,0.0868925991216361,0.42620283837181644,0.4244101863201292
1.370741482965932,0.3792897988318323,0.0661967757952978,0.0882623677270637,0.4321388391350421,0.43027961908746004
1.376753507014028,0.3871828217264723,0.0678707097253239,0.0904942796337653,0.4413258983820332,0.439398799469763
1.3827655310621243,0.388531694388207,0.0684045697791253,0.0912060930388337,0.4433364964784964,0.4413858040064277
1.3887775551102204,0.3993513329448008,0.0706151597551456,0.0941535463401942,0.4566042669431669,0.4545346062438432
1.3947895791583167,0.3977937821490365,0.0706442474470971,0.0941923299294628,0.4552473014161418,0.45318410784426777
1.4008016032064128,0.4071687768576888,0.0726208313157481,0.0968277750876641,0.46736269500346556,0.46517585683717366
1.406813627254509,0.4099196000366487,0.0734252391061994,0.0979003188082659,0.4709635384733462,0.4687434480516295
1.4128256513026052,0.4139795800909556,0.0744693579798971,0.0992924773065295,0.4763999861100839,0.4741209871840529
1.4188376753507017,0.4242650455965329,0.0766443390219799,0.1021924520293066,0.4893275362483849,0.4869201245726613
1.4248496993987976,0.4210975553357243,0.0763944650115061,0.1018592866820081,0.4860086367640492,0.48362649086799236
1.4308617234468937,0.4358790206576716,0.0794097358229965,0.1058796477639953,0.5046598646750781,0.502086948250431
1.43687374749499,0.432563703654749,0.0791368580761734,0.1055158107682312,0.5010445530981735,0.49850069833443755
1.442885771543086,0.4452728571387194,0.0818028230726421,0.1090704307635228,0.5165608378753773,0.5138691399334914
1.4488977955911824,0.4488249897223317,0.0827989634457342,0.1103986179276456,0.5218902991862282,0.5191242698985975
1.4549098196392785,0.4517511605718115,0.0836845857528146,0.1115794476704195,0.5253454314980629,0.5225554878160577
1.4609218436873748,0.4632038756686646,0.0861607133275862,0.1148809511034483,0.5411993766549177,0.5382078877748226
1.4669338677354709,0.4591491197227784,0.0857579537936134,0.1143439383914845,0.5363312062598152,0.5333925060454441
1.4729458917835672,0.4753868263983775,0.0891546613659668,0.1188728818212891,0.5569182027833176,0.5537567577724752
1.4789579158316633,0.473128104954338,0.0890932254027378,0.1187909672036505,0.5553663787417306,0.5521914462357141
1.4849699398797596,0.4855428070318288,0.0918026685787189,0.1224035581049585,0.5693296634387792,0.5660467243456082
1.4909819639278556,0.4887393724096588,0.092781167983896,0.123708223978528,0.5768071246132414,0.5733558074666537
1.496993987975952,0.4950371301724507,0.0943556583437046,0.1258075444582728,0.5821325171994967,0.5786931143525796
1.503006012024048,0.5020637728581915,0.0960792759892758,0.1281057013190344,0.5942585718463591,0.590601194747454
1.5090180360721444,0.5094863700598372,0.0978897274507834,0.1305196366010446,0.6031077624614446,0.5993621061961963
1.5150300601202404,0.5121397561588943,0.098791563530908,0.1317220847078773,0.6044328503478174,0.600730995207872
1.5210420841683367,0.5247647551294765,0.1016286151456538,0.135504820194205,0.6312073651535633,0.6269095705893255
1.5270541082164328,0.4963757796181341,0.0965106246500638,0.1286808328667518,0.5907952783963797,0.5870711052319227
1.5330661322645291,0.5576792372635426,0.1088567800588556,0.1451423734118075,0.6560550862967459,0.6519425927377056
1.5390781563126252,0.5217936172360079,0.1022514688495514,0.1363352917994019,0.624627013056466,0.6204769641411897
1.545090180360721,0.5659837899973391,0.1113442884033963,0.1484590512045285,0.6787505770761775,0.6740155582465097
1.5511022044088176,0.5433328249853068,0.1073041397138971,0.1430721862851961,0.6487064338277344,0.6443525797107095
