0.37079876291681707,0.014689004736028457
0.37423662907219807,0.014891766833484926
0.37770636945393665,0.01518222813703066
0.3812082795843888,0.015455787637246735
0.38474265772585037,0.01570590001596701
0.3883098049059605,0.01614538118935729
0.39191002494334043,0.016444055853501366
0.39554362447347013,0.016793568864224128
0.39921091297480515,0.017048415551406747
0.4029122027951348,0.017422559785763556
0.4066478091781856,0.01773013797239836
0.4104180502904709,0.018093956132811336
0.4142232472483896,0.018388485114694427
0.4180637241455758,0.01880074614860574
0.42193980808050263,0.019125478578141404
0.42585182918434145,0.019579300362860295
0.42980012064907963,0.01990840648941833
0.4337850187558989,0.020360052751180826
0.4378068629038169,0.020807628628696534
0.44186599563859413,0.02118016869781505
0.4459627626819093,0.021611454662219653
0.45009751296080464,0.022012844738064998
0.45427059863740454,0.02247261040916673
0.4584823751389096,0.022917572218625743
0.4627332011878691,0.02339776544877593
0.4670234388327334,0.023803604642206183
0.47135345347869084,0.024296165054262145
0.4757236139187888,0.02480986768883829
0.48013429236534516,0.025206073295076913
0.4845858644816494,0.025606964674882
0.4890787094139591,0.026183397925249045
0.4936132098237916,0.02670217217366475
0.4981897519205161,0.027380526733539835
0.5028087254942479,0.027933228810181655
0.5074705239490467,0.02832428419383942
0.512175544336424,0.028907744072257505
0.51692418738916,0.02964813348751458
0.5217168575554347,0.030198223972881032
0.5265539630332757,0.03071299063275729
0.531435915805324,0.03145869482838154
0.5363631316739241,0.032029590819979865
0.541336030296538,0.03269981987552725
0.5463550352214878,0.0334828626185629
0.5514205739240301,0.03392798778024278
0.5565330778427647,0.03489335017147848
0.5616929824163808,0.035429221031336826
0.5669007271207436,0.03632977449828263
0.572156755506325,0.036508107469967306
0.5774615152359821,0.03773432927575662
0.5828154581230844,0.03857981411452357
0.5882190401699956,0.03934388468990112
0.5936727216069123,0.03996461109500968
0.5991769669310619,0.040851226045605135
0.6047322449462645,0.041592668830085236
0.6103390288028622,0.0435857102376209
0.6159977960380165,0.04100024578142274
0.6217090286163827,0.047353849253584046
0.6274732129711578,0.04281874929741278
0.6332908400455115,0.04675012371437461
0.6391624053344003,0.046938829119653996
0.6450884089267692,0.048587038323113986
0.6510693555481458,0.04984662897106675
0.6571057546036271,0.050629887372915953
0.6631981202212672,0.051548585426308274
0.6693469712958661,0.05222483406966041
0.6755528315331643,0.05354479976009949
0.6818162294944479,0.05446811297381567
0.6881376986415667,0.056029859743095656
0.6945177773823696,0.05717086674902066
0.7009570091165621,0.05862203229137526
0.7074559422819878,0.059820428678505955
0.7140151304013399,0.06068988087375863
0.7206351321293052,0.06254341973056145
0.7273165113001457,0.06338331201451047
0.7340598369757212,0.06472346199727314
0.7408656834939564,0.06686663269523878
0.7477346305177587,0.06767897646626031
0.7546672630843889,0.0693457554073432
0.761664171655289,0.0709277856337771
0.768725952166373,0.07213051927032232
0.7758532060787834,0.07429822790302702
0.7830465404301185,0.07617009012338444
0.7903065678861346,0.07751997804022867
0.7976339067929274,0.07899488683122045
0.8050291812295979,0.08093819653776294
0.812493021061405,0.08292264853899999
0.8200260619934129,0.08499754407251085
0.8276289456246346,0.08655460332876327
0.8353023195026776,0.08847938881311071
0.843046837178897,0.0908363934429583
0.8508631582640579,0.0928863502102273
0.8587519484845173,0.09462802125784235
0.8667138797389231,0.09693349351428905
0.8747496301554417,0.09969641482111238
0.8828598841495148,0.10268814970914533
0.8910453324821516,0.1046028498144957
0.899306672318762,0.106714005171972
0.9076446072885359,0.11029372225333839
0.9160598475443708,0.1123870931626037
0.9245531098233573,0.11496804985083421
0.9331251175078248,0.11940315193572337
0.9417766006869521,0.11940328851399883
0.9505082962189507,0.12562933025379988
0.9593209477938242,0.11723203277707626
0.9682153059967081,0.14649807208180915
0.9771921283717997,0.1350717839986707
0.9862521794868779,0.13584239515595958
0.9953962309984233,0.13543737735495923
1.004625061717341,0.14223979955099478
1.0139394576752918,0.14789267478778176
1.0233402121916417,0.14923472010284466
1.0328281259410286,0.15196608449188423
1.0424040070215563,0.1569897058058051
1.052068671023623,0.16164710449810854
1.061822941099384,0.16570072373660802
1.0716676480328633,0.17083023578331388
1.08160363031071,0.17468350110768185
1.0916317341936148,0.17901951012446893
1.1017528137883867,0.18447867438956755
1.111967731120699,0.18855638407079578
1.1222773562085078,0.19377098543834578
1.1326825671361538,0.19869185419125668
1.1431842501291498,0.20474173012993754
1.1537832996296609,0.2098004542297371
1.1644806183726861,0.21553957862860315
1.1752771174629453,0.22167227644742288
1.1861737164524786,0.2277467451855459
1.1971713434189668,0.2347389125067398
1.2082709350447765,0.23959205277202525
1.2194734366967384,0.24806899142321415
1.2307798025066652,0.254122847493204
1.2421909954526174,0.25086190105247175
1.2537079874409203,0.2713180477490009
1.2653317593889428,0.2746492377439841
1.277063301308644,0.29071418040196145
1.2889036123908928,0.2941241611603277
1.3008537010905712,0.3056140398550259
1.3129145852124653,0.3149700462934853
1.3250872919979533,0.32554943482115883
1.3373728582124964,0.3366201658365063
1.3497723302339417,0.3476412713913135
1.362286764141646,0.35898314337256343
1.374917225806419,0.3706037540222736
1.3876647909813078,0.38230349142238346
1.4005305453932198,0.3943829960020746
1.4135155848353949,0.40583795628622843
1.4266210152607368,0.42032052772922174
1.4398479528760073,0.43705073784919746
1.4531975242368953,0.45121829320725887
1.4666708663439678,0.4723455920354592
1.4802691267395085,0.48297893024843647
1.493993463605257,0.49837967868256766
1.507845045861051,0.5319710052605493
1.5218250532643862,0.5527076980317239
1.535934676510897,0.6030721105646931
1.5501751173357696,0.5745098444563201
1.5645475886160958,0.6094279798942109
1.579053314474175,0.6282594529445472
1.5936935303817745,0.6695091338992877
1.6084694832653559,0.6912480689432292
1.6233824316122782,0.7248618855198337
1.638433645577984,0.756728715146676
1.6536244070941806,0.7840429128510872
1.668956009978024,0.8246095960454541
1.6844297600423153,0.8604836959139239
1.7000469752067173,0.9008101733770052
1.7158089856100047,0.9487389705759993
1.7317171337233537,0.9967506767112544
1.747772774464681,1.0580320852257776
1.7639772753140444,1.1119753432999016
1.7803320164301137,1.1771438648307238
1.7968383907677201,1.2373315010620443
1.8134978041964953,1.3136550902735555
1.8303116756206121,1.4043585279325161
1.8472814370996342,1.4809261082279221
1.8644085339704861,1.6162513875897926
1.8816944249705556,1.681267577121249
1.8991405823619345,1.8162276854273183
1.916748492056815,1.9558451779709507
1.9345196537440452,2.1438798958705303
1.952455581016861,2.323305165940047
1.9705578015017995,2.5410237792754575
1.9888278569888098,2.801670458736521
2.0072673035625694,3.094025648554447
2.025877711735017,3.49573957433699
2.0446606665791167,3.9107004437245405
2.0636177678638585,4.519136970351836
2.082750630190515,5.241201688688594
2.1020608831301586,6.253431376330806
2.1215501713624514,7.697727734913966
2.1412201548157292,9.839115263436641
2.1610725088083766,13.777966389067121
2.181108924191519,22.621794136091385
2.20133110749303,58.16504130246674
2.2217407810628838,112.45379954182381
2.242339683219845,28.516180350724124
2.2631295683995285,16.679063710927203
2.2841122073038234,12.018065846108335
2.3052893870517073,9.29026221491593
2.326662911331458,7.728041056600905
2.3482346005542754,6.597125594610116
2.370006292009328,5.77405919578906
2.3919798400202383,5.152738418934293
2.4141571161030178,4.671827930440479
2.4365400091254648,4.294019162752512
2.459130425468044,3.976772917215887
2.481930289186254,3.713347358163352
2.5049415421745023,3.4264405053112017
2.5281661443314993,3.2568122302418097
2.551606073727184,3.095350618101538
2.5752633267712,2.935919106566127
2.599139918382933,2.807893912776006
2.623237882163122,2.6954816113261675
2.6475592705670667,2.6053044332999544
2.672106155079434,2.520628334250445
2.6968806263906924,2.437852878235144
2.7218847945751783,2.373491660036048
2.7471207892708116,2.3473220167922784
2.7725907598604826,2.660806596284824
2.7982968756551156,2.210229568364802
2.8242413260784343,2.1137315649360224
2.8504263208534346,2.0574325272746434
2.876854090190593,1.9957107139498687
2.903526884977814,1.9875461667810592
2.9304469769721426,1.9315751867142597
2.9576166589932535,1.9049846776957726
2.985038245118731,1.8605756466526386
3.0127140708811644,1.8362179091718205
3.040646493467067,1.8198711787873358
3.0688378919176422,1.7816448213697986
3.0972906673314085,1.7506963364744372
3.1260072430687034,1.7533986618711863
3.154990064958087,1.7116037759699485
3.184241601504653,1.6846179169520232
3.2137643441002774,1.6689717404270246
3.2435608072358115,1.6602450885673388
3.273633528715246,1.6502644938240032
3.303985069871858,1.6235366730012286
3.3346180157863645,1.605840808142176
3.3655349755070945,1.621794472923892
3.396738582272208,1.5664731200875768
3.428231493733971,1.6139155883576795
3.460016392185109,1.7170795481990053
3.4920959847872695,1.5866904021634223
3.5244730038015843,1.5540708418318443
3.557150206821384,1.538519241516988
3.5901303770070685,1.5296733768054047
3.623416323323148,1.5268589970590833
3.6570108807774897,1.522394342912281
3.6909169106627764,1.5136419795536025
3.7251373008002098,1.5209509456020702
3.759674965785466,1.5184735985604045
3.794532847236938,1.5065963789900851
3.829713914046279,1.5005831911034666
3.865221162631262,1.497539749923371
3.9010576171909914,1.4864841615995694
3.937226329963479,1.4990765195782385
3.9737303814856064,1.491248200407703
4.010572880855496,1.4744976059460961
4.04775696599732,1.4848732252318526
4.085285803928561,1.4847210904435657
4.12316259102975,1.485903246296773
4.161390553316707,1.4786905753639201
4.199972946715304,1.4826883814552372
4.238913057338778,1.4862146240037406
4.278214201767615,1.4864678844000847
4.317879727332022,1.4943192241943053
             147.68577873957668,20.80783495663394
149.39934636052578,20.80783495663394
151.13279615304634,20.80783495663394
152.88635880587296,20.80783495663394
154.6602676843745,20.80783495663394
156.45475886160958,20.80783495663394
158.27007114974398,20.80783495663394
160.10644613183177,20.80783495663394
161.96412819396534,20.80783495663394
163.84336455779848,20.80783495663394
165.74440531344666,20.80783495663394
167.66750345276992,20.80783495663394
169.61291490304006,20.80783495663394
171.58089856100048,20.80783495663394
173.57171632732,20.80783495663394
175.5856331414469,20.80783495663394
177.62291701686718,20.80783495663394
179.68383907677193,20.80783495663394
181.76867359013914,20.80783495663394
183.8776980082327,20.80783495663394
186.01119300152635,20.80783495663394
188.16944249705557,20.80783495663394
190.3527337162025,20.80783495663394
192.56135721291986,20.80783495663394
194.79560691239786,20.80783495663394
197.05578015017983,20.80783495663394
199.34217771173275,20.80783495663394
201.65510387247465,20.80783495663394
203.99486643826867,20.80783495663394
206.36177678638586,20.80783495663394
208.75614990694356,20.80783495663394
211.17830444482445,20.80783495663394
213.6285627420817,20.80783495663394
216.10725088083765,20.80783495663394
218.61469872667746,20.80783495663394
221.15123997254886,20.80783495663394
223.71721218317006,20.80783495663394
226.31295683995296,20.80783495663394
228.9388193864479,20.80783495663394
231.59514927431522,20.80783495663394
234.28230000983143,20.80783495663394
237.0006292009328,20.80783495663394
239.7504986048069,20.80783495663394
242.5322741760353,20.80783495663394
245.3463261152951,20.80783495663394
248.19302891862552,20.80783495663394
251.07276142726596,20.80783495663394
253.9859068780724,20.80783495663394
256.93285295451966,20.80783495663394
259.91399183829327,20.80783495663394
262.9297202614822,20.80783495663394
265.98043955937584,20.80783495663394
269.06655572387433,20.80783495663394
272.188479457518,20.80783495663394
275.34662622814363,20.80783495663394
278.5414163241766,20.80783495663394
281.7732749105613,20.80783495663394
285.0426320853435,20.80783495663394
288.3499229369078,20.80783495663394
291.6955876018796,20.80783495663394
295.08007132369886,20.80783495663394
298.50382451187295,20.80783495663394
301.96730280191866,20.80783495663394
305.4709671159968,20.80783495663394
309.0152837242533,20.80783495663394
312.60072430687035,20.80783495663394
316.22776601683796,20.80783495663394
